Host thread iniciada
começou session thread
load_level: levels1.lvl
DIM = 8 x 4
TEMPO = 200
MON file: levels/m1.m
Line: XXXXXXXX
Line: XXXXoo@X
Line: XooooooX
Line: XXXXXXXX
pacman file: (null)
Ghost passo: 1
Ghost Pos = 5 x 1

nível 1.lvl carregado
Ghost thread 0 começou
Ghost thread 0: move_ghost
Ghost thread 0: move_ghost
Ghost thread 0: move_ghost
Ghost thread 0: move_ghost
Ghost thread 0: move_ghost
Ghost thread 0: move_ghost
Ghost thread 0: move_ghost
Ghost thread 0: move_ghost
Ghost thread 0: move_ghost
Ghost thread 0: move_ghost
Ghost thread 0: move_ghost
Ghost thread 0: move_ghost
Ghost thread 0: move_ghost
Ghost thread 0: move_ghost
Ghost thread 0: move_ghost
Ghost thread 0: move_ghost
Ghost thread 0: move_ghost
Ghost thread 0: move_ghost
Ghost thread 0: move_ghost
Ghost thread 0: move_ghost
Ghost thread 0: move_ghost
Ghost thread 0: move_ghost
Ghost thread 0: move_ghost
Ghost thread 0: move_ghost
Ghost thread 0: move_ghost
Ghost thread 0: move_ghost
Ghost thread 0: move_ghost
Ghost thread 0: move_ghost
Ghost thread 0: move_ghost
Ghost thread 0: move_ghost
Ghost thread 0: move_ghost
Ghost thread 0: move_ghost
Ghost thread 0: move_ghost
Ghost thread 0: move_ghost
Ghost thread 0: move_ghost
Ghost thread 0: move_ghost
Ghost thread 0: move_ghost
Ghost thread 0: move_ghost
Pacman thread terminada
Ghost thread 0: game_over detetado -> acaba a ghost thread
Erro ao escrever no pipe de notificações (server)
